Rows: [GSM3860476, GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860492, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860497, GSM3860498, GSM3860499, GSM3860500, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860505, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860516, GSM3860517, GSM3860518, GSM3860519, GSM3860520, GSM3860521, GSM3860522, GSM3860523, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860531, GSM3860532, GSM3860533, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860542, GSM3860543, GSM3860544, GSM3860545, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860550, GSM3860551, GSM3860552, GSM3860553, GSM3860554, GSM3860555, GSM3860556, GSM3860557, GSM3860558, GSM3860559, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860566, GSM3860567, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860574, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
 I=[2,3,2] (3,13) Y=[CASP1,IL21,IFITM1] X=[<too long>] pvalue=1.1230829871443273E-6 Lifts=[0.772983114446529, 1.8864468864468866]
GSM3860479	2,5	3	2,5
GSM3860487	2	2,5	2,5
GSM3860496	1,5	3,5	1,5
GSM3860501	2	3	2,5
GSM3860507	2,5	3	2
GSM3860509	2	3	2
GSM3860512	2	3	1,5
GSM3860533	2	3	2
GSM3860559	2	2,5	2,5
GSM3860560	2,5	3	2
GSM3860561	2,5	3	2,5
GSM3860566	2,5	2,5	2
GSM3860570	2,5	3	2


 I=[2,2,3] (3,14) Y=[HLA-C,ICOS,EOMES] X=[<too long>] pvalue=1.1463619094215903E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860481	2,5	2	3
GSM3860497	2,5	1,5	3
GSM3860498	2	2,5	2,5
GSM3860501	2	2,5	3
GSM3860502	2,5	2	3,5
GSM3860503	1,5	2,5	2,5
GSM3860508	2	2	3,5
GSM3860520	2	2,5	3
GSM3860524	2	2	3
GSM3860525	2,5	2,5	3,5
GSM3860527	2	1,5	2,5
GSM3860536	2	2,5	2,5
GSM3860553	2	2	3
GSM3860555	2,5	2	3,5


 I=[4,1,1] (3,8) Y=[ELANE,VEGFA,GZMM] X=[<too long>] pvalue=1.1608816476720253E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860523	4	1	1,5
GSM3860529	3,5	1,5	0,5
GSM3860535	4	1	1
GSM3860538	3,5	1,5	1
GSM3860546	4	1	1
GSM3860547	4	1,5	1,5
GSM3860549	4	1	1,5
GSM3860557	3,5	1,5	1,5


 I=[3,2,2] (3,13) Y=[CD80,CDK1,ATF1] X=[<too long>] pvalue=1.1808136764441797E-6 Lifts=[0.772983114446529, 1.8864468864468866]
GSM3860478	3	2,5	1,5
GSM3860486	3	2,5	2
GSM3860490	2,5	2,5	2
GSM3860493	2,5	2,5	2
GSM3860500	3	2	2,5
GSM3860519	3	2	2,5
GSM3860539	3,5	2,5	2,5
GSM3860556	3,5	2	2,5
GSM3860561	3	2,5	2
GSM3860562	3	1,5	2
GSM3860566	2,5	2	2,5
GSM3860570	3	2,5	1,5
GSM3860573	3,5	1,5	2,5


 I=[2,2,2] (3,8) Y=[CYFIP2,ICAM3,CD3G] X=[<too long>] pvalue=1.204574583067585E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860494	2	2	1,5
GSM3860495	2	1,5	2
GSM3860503	2	2	2
GSM3860504	2	2,5	2
GSM3860508	2	2	2,5
GSM3860513	2	1,5	1,5
GSM3860518	2,5	2	2,5
GSM3860548	2	2,5	1,5


 I=[3,3,3] (3,13) Y=[NUBP1,MCAM,ITGA5] X=[<too long>] pvalue=1.2091667414703616E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860487	3	3,5	3,5
GSM3860495	2,5	3	2,5
GSM3860500	2,5	2,5	2,5
GSM3860511	3	3	3
GSM3860513	3,5	3	2,5
GSM3860521	3,5	3,5	3
GSM3860522	3	3,5	3
GSM3860527	2,5	3	3
GSM3860531	3,5	2,5	2,5
GSM3860533	3	3	3
GSM3860535	3,5	2,5	3
GSM3860545	3	3,5	3,5
GSM3860546	3,5	3	3


 I=[2,3,1] (3,11) Y=[ANXA1,ITGAL,FN1] X=[<too long>] pvalue=1.214209333276296E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860484	2,5	3,5	1,5
GSM3860503	1,5	2,5	1
GSM3860506	1,5	3,5	1,5
GSM3860508	2	3,5	1
GSM3860510	2	3	1,5
GSM3860518	2	3	1,5
GSM3860520	1,5	3,5	1,5
GSM3860532	2	3	0,5
GSM3860537	2	3	1,5
GSM3860553	1,5	3	1
GSM3860556	2,5	2,5	1,5


 I=[3,1,2] (3,13) Y=[TLR10,IL21R,JAK3] X=[<too long>] pvalue=1.2207377013959427E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860479	3,5	1,5	2
GSM3860481	3	1,5	2,5
GSM3860486	3,5	0,5	1,5
GSM3860489	2,5	1	1,5
GSM3860501	2,5	1,5	1,5
GSM3860510	3	1,5	2,5
GSM3860512	3	1	2,5
GSM3860522	3,5	1	2
GSM3860524	3,5	1,5	2
GSM3860525	3,5	1	1,5
GSM3860538	3	1	2
GSM3860546	3,5	1	2
GSM3860548	3	1	1,5


 I=[3,3,2] (3,14) Y=[CD79B,MAP4K2,DOCK9] X=[<too long>] pvalue=1.2317881991994933E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860478	3,5	3	1,5
GSM3860482	2,5	2,5	2
GSM3860484	3	3	2
GSM3860486	3	2,5	2,5
GSM3860487	3	2,5	2,5
GSM3860490	3,5	2,5	2,5
GSM3860498	2,5	3	2,5
GSM3860503	3	2,5	2,5
GSM3860505	3,5	2,5	2,5
GSM3860512	3,5	3,5	2,5
GSM3860516	3,5	2,5	2,5
GSM3860522	3,5	3	2
GSM3860528	2,5	3	2,5
GSM3860546	2,5	3,5	2,5


 I=[2,3,2] (3,13) Y=[IRAK4,IFITM1,IL21R] X=[<too long>] pvalue=1.265456359907869E-6 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860487	2	2,5	2,5
GSM3860501	2	2,5	1,5
GSM3860511	2,5	3	1,5
GSM3860518	2,5	3,5	2,5
GSM3860520	1,5	3	2,5
GSM3860523	2	3,5	2,5
GSM3860524	2	3	1,5
GSM3860530	2,5	3	1,5
GSM3860556	2	3,5	2,5
GSM3860559	2	2,5	2
GSM3860561	2,5	2,5	2
GSM3860568	2	2,5	2,5
GSM3860578	1,5	3	2,5


 I=[2,2,3] (3,13) Y=[MUC1,POLR2A,LCK] X=[<too long>] pvalue=1.271491820169572E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860476	2,5	2	3
GSM3860482	1,5	2	3
GSM3860485	1,5	1,5	2,5
GSM3860496	2	1,5	3,5
GSM3860497	2	2	3
GSM3860507	2,5	2	3
GSM3860509	2,5	1,5	3,5
GSM3860530	1,5	2	2,5
GSM3860536	2,5	2	3
GSM3860541	2	2	3,5
GSM3860546	2	1,5	2,5
GSM3860550	2	2,5	3,5
GSM3860553	2	2,5	3


 I=[2,2,1] (3,9) Y=[TLR10,IL21,BTK] X=[<too long>] pvalue=1.27623207558988E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860476	2	1,5	1
GSM3860487	2	2,5	1
GSM3860488	1,5	2,5	1,5
GSM3860489	2,5	2,5	1
GSM3860492	1,5	1,5	1
GSM3860521	2	2,5	1
GSM3860541	2	2,5	0,5
GSM3860544	2	2	1
GSM3860547	2	2	0,5


 I=[2,2,2] (3,8) Y=[ITK,FOS,TCF7] X=[<too long>] pvalue=1.280078291018313E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860477	1,5	2,5	2
GSM3860484	1,5	2	2
GSM3860489	1,5	1,5	2,5
GSM3860493	2,5	2,5	2,5
GSM3860504	2	2	2,5
GSM3860507	2,5	2	2
GSM3860525	2	1,5	2
GSM3860542	2,5	1,5	2,5


 I=[2,2,2] (3,8) Y=[IL10,C1QB,C1QA] X=[<too long>] pvalue=1.3375930715475952E-6 Lifts=[0.7850609756097562, 1.8392857142857146]
GSM3860498	1,5	2,5	2,5
GSM3860505	2,5	2	2,5
GSM3860525	2	2	1,5
GSM3860542	2,5	2,5	2
GSM3860558	2	2	1,5
GSM3860562	2	2	2
GSM3860568	2,5	2	2,5
GSM3860569	2,5	2,5	2,5


 I=[3,2,1] (3,8) Y=[MAGEB2,MX1,TNFRSF8] X=[<too long>] pvalue=1.3636732037167346E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860482	3	1,5	1
GSM3860486	3,5	2	1
GSM3860493	2,5	2	0,5
GSM3860498	3,5	2,5	0,5
GSM3860520	3,5	2	1,5
GSM3860529	3	2	1,5
GSM3860538	2,5	1,5	0,5
GSM3860548	3	1,5	1


 I=[2,1,1] (3,8) Y=[CDH1,CASP3,DNAJC14] X=[<too long>] pvalue=1.3933432668738876E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860481	2,5	0,5	1
GSM3860484	2,5	1,5	0,5
GSM3860495	2	1	0,5
GSM3860498	2,5	1	1
GSM3860504	2,5	0,5	1,5
GSM3860511	1,5	0,5	1,5
GSM3860512	2	1	1
GSM3860516	2	1	1


 I=[2,2,2] (3,10) Y=[PDGFC,PLAUR,KLRF1] X=[<too long>] pvalue=1.4144384854465068E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860476	2	2	2,5
GSM3860490	2	1,5	1,5
GSM3860491	1,5	2	2,5
GSM3860494	2,5	1,5	2,5
GSM3860509	1,5	1,5	2
GSM3860518	2	1,5	2,5
GSM3860520	2,5	1,5	2,5
GSM3860521	2	2	1,5
GSM3860533	2,5	2	2,5
GSM3860536	2,5	2,5	2,5


 I=[2,1,2] (3,21) Y=[TICAM2,IL2,CEBPB] X=[<too long>] pvalue=1.422070742382538E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860476	2	1	2
GSM3860480	2	1	2,5
GSM3860482	1,5	1	1,5
GSM3860484	1,5	1,5	2
GSM3860490	2	1	2,5
GSM3860492	1,5	1	2
GSM3860494	2	1	2,5
GSM3860496	1,5	0,5	1,5
GSM3860497	2	1	2
GSM3860500	1,5	1	1,5
GSM3860504	1,5	1	1,5
GSM3860507	2	0,5	2
GSM3860527	1,5	0,5	2
GSM3860528	2	0,5	2
GSM3860529	1,5	1	1,5
GSM3860531	2	0,5	2
GSM3860544	2	0,5	2
GSM3860546	2	0,5	2
GSM3860548	2	1	2,5
GSM3860552	2,5	1	2,5
GSM3860555	2	1,5	1,5


 I=[2,2,3] (3,14) Y=[TLR7,RUNX1,DNAJC14] X=[<too long>] pvalue=1.4338001849187849E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860510	2,5	2	3,5
GSM3860519	2	2	3,5
GSM3860521	2	2	3
GSM3860527	1,5	2	3
GSM3860528	2	2	2,5
GSM3860529	2,5	2,5	3,5
GSM3860536	1,5	2	2,5
GSM3860539	2,5	2,5	3
GSM3860543	2,5	1,5	3,5
GSM3860544	2	2	2,5
GSM3860545	2,5	2	3
GSM3860546	2,5	2	3
GSM3860552	2,5	1,5	3,5
GSM3860556	2,5	2	3


 I=[3,0,4] (3,10) Y=[TOLLIP,FOS,CXCR6] X=[<too long>] pvalue=1.4356086258784686E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860502	3	0,5	4
GSM3860520	3	0	4
GSM3860523	3	0	3,5
GSM3860534	3	0	4
GSM3860539	3	0,5	3,5
GSM3860541	3	0	4
GSM3860550	3,5	0	3,5
GSM3860553	3	0,5	4
GSM3860555	3,5	0	4
GSM3860557	3,5	0,5	4


 I=[2,2,3] (3,13) Y=[IL1R1,ICOS,EOMES] X=[<too long>] pvalue=1.435910146459984E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860479	2	2	3
GSM3860484	2	2	3,5
GSM3860492	1,5	2,5	3
GSM3860498	1,5	2,5	2,5
GSM3860501	2	2,5	3
GSM3860502	2	2	3,5
GSM3860503	2	2,5	2,5
GSM3860508	2	2	3,5
GSM3860524	2,5	2	3
GSM3860525	2	2,5	3,5
GSM3860536	2,5	2,5	2,5
GSM3860540	2	2	2,5
GSM3860553	2,5	2	3


 I=[2,2,2] (3,20) Y=[TICAM2,RIPK2,DOCK9] X=[<too long>] pvalue=1.452133791677106E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860480	2	2	2,5
GSM3860482	1,5	1,5	2
GSM3860484	1,5	1,5	2
GSM3860490	2	2,5	2,5
GSM3860492	1,5	2,5	1,5
GSM3860495	2	2	2,5
GSM3860498	2	2,5	2,5
GSM3860505	2	2,5	2,5
GSM3860506	2,5	2,5	2,5
GSM3860507	2	2	2
GSM3860520	2,5	2,5	2,5
GSM3860522	2	2	2
GSM3860527	1,5	2	2
GSM3860528	2	2	2,5
GSM3860529	1,5	1,5	2,5
GSM3860533	2	2	2,5
GSM3860534	2	2,5	2
GSM3860541	2	2,5	2,5
GSM3860546	2	2,5	2,5
GSM3860555	2	2,5	2


 I=[3,1,3] (3,8) Y=[TAP2,TNFRSF8,SAA1] X=[<too long>] pvalue=1.476884396045209E-6 Lifts=[0.6280487804878049, 2.4523809523809526]
GSM3860498	2,5	0,5	3
GSM3860500	3	1	3
GSM3860508	3	1	2,5
GSM3860529	3	1,5	3
GSM3860562	3	0,5	2,5
GSM3860568	3	1,5	3
GSM3860572	3	1	2,5
GSM3860577	2,5	0,5	3


 I=[2,2,2] (3,13) Y=[CSF3R,ICOS,TLR9] X=[<too long>] pvalue=1.4846895212412544E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860482	2,5	2	2
GSM3860484	1,5	2	1,5
GSM3860487	2	2,5	1,5
GSM3860493	2,5	1,5	1,5
GSM3860495	2	2	2,5
GSM3860503	2,5	2,5	2
GSM3860507	2	2	1,5
GSM3860508	1,5	2	1,5
GSM3860513	2,5	1,5	1,5
GSM3860520	2,5	2,5	2
GSM3860537	2	2	2,5
GSM3860540	1,5	2	2
GSM3860553	2	2	1,5


 I=[2,2,2] (3,13) Y=[STAT6,ECSIT,DUSP4] X=[<too long>] pvalue=1.52312479670478E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860476	2,5	2	2,5
GSM3860491	2	1,5	2,5
GSM3860493	1,5	2	2,5
GSM3860495	1,5	2	2
GSM3860507	2,5	1,5	2
GSM3860522	2	1,5	1,5
GSM3860523	2	1,5	2
GSM3860528	1,5	2	1,5
GSM3860530	2,5	2	2,5
GSM3860534	2,5	1,5	2,5
GSM3860538	1,5	1,5	1,5
GSM3860543	2	1,5	2
GSM3860548	2	2,5	2,5


 I=[0,0,2] (3,8) Y=[BTK,CD4,TOLLIP] X=[<too long>] pvalue=1.554285692784212E-6 Lifts=[0.6280487804878049, 2.4523809523809526]
GSM3860480	0	0	1,5
GSM3860490	0,5	0	2
GSM3860494	0	0	2
GSM3860505	0	0	1,5
GSM3860559	0	0,5	2
GSM3860562	0	0,5	2
GSM3860563	0	0	2
GSM3860565	0	0	2


 I=[3,2,2] (3,13) Y=[CX3CL1,POLR2A,IFI16] X=[<too long>] pvalue=1.5783207291777328E-6 Lifts=[0.772983114446529, 1.8864468864468866]
GSM3860476	3	2	2
GSM3860496	2,5	1,5	1,5
GSM3860530	3	2	2
GSM3860535	3	2,5	2
GSM3860539	3,5	1,5	2,5
GSM3860545	3,5	1,5	2
GSM3860553	3	2,5	2,5
GSM3860558	2,5	2,5	2
GSM3860560	3	2,5	2
GSM3860563	3	2	2
GSM3860570	2,5	1,5	2,5
GSM3860574	3	1,5	2
GSM3860579	3	2	2


 I=[1,3,3] (3,11) Y=[JAM3,TOLLIP,CASP3] X=[<too long>] pvalue=1.5837706044852443E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860491	0,5	3	2,5
GSM3860502	0,5	3	2,5
GSM3860518	1	2,5	2,5
GSM3860520	0,5	3	3
GSM3860523	0,5	3	3
GSM3860531	1	3	3
GSM3860534	1	3	3
GSM3860535	1	3	3
GSM3860541	1	3	3,5
GSM3860549	1,5	2,5	3
GSM3860557	1	3,5	2,5


 I=[1,2,1] (3,13) Y=[BCL10,KLRK1,STAT6] X=[<too long>] pvalue=1.5969790627771324E-6 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860495	1	2	1,5
GSM3860496	0,5	1,5	1
GSM3860498	1	2,5	1
GSM3860503	0,5	2,5	1,5
GSM3860513	0,5	2	0,5
GSM3860516	0,5	2,5	1
GSM3860518	0,5	2,5	1
GSM3860536	1	1,5	1
GSM3860557	1	2	1
GSM3860561	1	2,5	1
GSM3860571	0,5	2,5	0,5
GSM3860573	1	1,5	1
GSM3860574	1	2	1


 I=[3,1,2] (3,8) Y=[AMICA1,SAA1,ENTPD1] X=[<too long>] pvalue=1.6070199013217816E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860504	3	1	2,5
GSM3860520	3	1	2
GSM3860523	3,5	0,5	1,5
GSM3860534	2,5	1	2,5
GSM3860536	3,5	0,5	1,5
GSM3860547	3,5	1	2,5
GSM3860552	3,5	1	2
GSM3860556	3	1,5	2


 I=[3,2,2] (3,13) Y=[C7,CXCL2,ICOS] X=[<too long>] pvalue=1.6104478039967536E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860482	3	1,5	2
GSM3860489	3	2,5	1,5
GSM3860491	3	1,5	2,5
GSM3860492	2,5	2	2,5
GSM3860493	3	1,5	1,5
GSM3860497	3	2,5	1,5
GSM3860498	2,5	2,5	2,5
GSM3860502	3,5	1,5	2
GSM3860508	3,5	2	2
GSM3860513	3,5	2,5	1,5
GSM3860537	2,5	1,5	2
GSM3860545	3	2,5	2,5
GSM3860546	3,5	2,5	1,5


 I=[2,3,3] (3,13) Y=[FYN,IL16,BTLA] X=[<too long>] pvalue=1.6115857343572413E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860478	1,5	3	3,5
GSM3860493	2	2,5	2,5
GSM3860495	2	2,5	3
GSM3860506	2	3,5	3,5
GSM3860516	2,5	3	3,5
GSM3860530	2	3	3,5
GSM3860531	2	3	3,5
GSM3860533	2,5	3	3
GSM3860535	2	3	3,5
GSM3860538	1,5	3	3
GSM3860543	2,5	3	3
GSM3860544	2	2,5	3,5
GSM3860545	2	3	3


 I=[2,0,2] (3,8) Y=[LAG3,CD4,IL6ST] X=[<too long>] pvalue=1.61974687743789E-6 Lifts=[0.7850609756097562, 1.8392857142857146]
GSM3860478	2	0	1,5
GSM3860487	2	0	2
GSM3860490	1,5	0	2,5
GSM3860505	1,5	0	1,5
GSM3860522	1,5	0	2
GSM3860559	2	0,5	2
GSM3860562	2,5	0,5	2,5
GSM3860565	1,5	0	2


 I=[1,2,3] (3,8) Y=[C7,LAG3,JAK1] X=[<too long>] pvalue=1.6295769417811754E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860522	1,5	1,5	2,5
GSM3860527	1,5	1,5	2,5
GSM3860531	0,5	1,5	3,5
GSM3860535	1	2	3,5
GSM3860536	1,5	2	3
GSM3860541	1,5	2	3
GSM3860557	0,5	2,5	2,5
GSM3860558	1	1,5	3


 I=[2,1,2] (3,13) Y=[DUSP6,STAT6,CD7] X=[<too long>] pvalue=1.6491900981353092E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860486	2,5	1	2
GSM3860487	2,5	1,5	1,5
GSM3860495	2	1,5	2,5
GSM3860497	2,5	1,5	2,5
GSM3860503	2	1,5	2,5
GSM3860509	2,5	1	2,5
GSM3860516	2,5	1	2,5
GSM3860525	2,5	0,5	2
GSM3860535	2,5	1	2
GSM3860538	2,5	1,5	1,5
GSM3860541	2	0,5	2,5
GSM3860545	2,5	1	2
GSM3860553	2,5	1	2


 I=[3,2,3] (3,9) Y=[CD24,GZMM,SLAMF6] X=[<too long>] pvalue=1.6708303955731885E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860499	2,5	2,5	3
GSM3860517	3	2	3
GSM3860524	2,5	1,5	3,5
GSM3860525	3	2	3
GSM3860528	2,5	2	3
GSM3860533	3	1,5	3
GSM3860540	3,5	2,5	3
GSM3860543	2,5	2	3
GSM3860545	3,5	1,5	3


 I=[2,3,1] (3,13) Y=[POLR2A,IL1R1,ECSIT] X=[<too long>] pvalue=1.6785249460302617E-6 Lifts=[1.2560975609756098, 0.0]
GSM3860485	1,5	3	1,5
GSM3860494	1,5	3,5	1,5
GSM3860505	1,5	3	1,5
GSM3860521	2	3	1
GSM3860523	2	2,5	1,5
GSM3860531	2,5	3	1
GSM3860535	2,5	3	1
GSM3860536	2	2,5	0,5
GSM3860541	2	3	1
GSM3860544	2	3	1
GSM3860546	1,5	3,5	1
GSM3860552	2,5	3	1,5
GSM3860553	2,5	2,5	1


 I=[3,2,3] (3,13) Y=[CX3CL1,BCL10,IFITM1] X=[<too long>] pvalue=1.7300783054574424E-6 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860479	3	2,5	2,5
GSM3860486	3	1,5	3,5
GSM3860520	2,5	1,5	3
GSM3860524	3,5	2,5	3
GSM3860530	3	2	3
GSM3860539	3,5	2	3,5
GSM3860546	2,5	2	3
GSM3860556	2,5	1,5	3,5
GSM3860558	2,5	2	3,5
GSM3860559	2,5	2	2,5
GSM3860568	3	1,5	2,5
GSM3860578	3,5	1,5	3
GSM3860579	3	2,5	3,5


 I=[2,3,2] (3,11) Y=[TIGIT,GPI,SLAMF6] X=[<too long>] pvalue=1.7527372322452265E-6 Lifts=[0.9135254988913526, 1.3376623376623378]
GSM3860485	2,5	3,5	1,5
GSM3860490	2	3,5	2,5
GSM3860494	1,5	3	1,5
GSM3860501	2	3,5	2
GSM3860506	2	2,5	2
GSM3860516	1,5	3	2
GSM3860521	2	3,5	1,5
GSM3860527	2	2,5	2
GSM3860560	2	3,5	2
GSM3860561	1,5	3,5	1,5
GSM3860564	2,5	3,5	2


 I=[3,3,2] (3,14) Y=[TLR5,MAP3K1,IFI16] X=[<too long>] pvalue=1.7549019440824942E-6 Lifts=[0.8074912891986064, 1.751700680272109]
GSM3860479	2,5	3	1,5
GSM3860513	3	2,5	2
GSM3860518	2,5	2,5	2,5
GSM3860520	2,5	2,5	2
GSM3860532	2,5	2,5	2
GSM3860538	2,5	3	2,5
GSM3860539	3,5	3	2,5
GSM3860545	2,5	3	2
GSM3860558	2,5	2,5	2
GSM3860567	3	3	1,5
GSM3860572	3	2,5	1,5
GSM3860573	3	2,5	1,5
GSM3860574	3,5	2,5	2
GSM3860575	2,5	2,5	2


 I=[0,2,2] (3,10) Y=[IL1RN,ATM,CCND3] X=[<too long>] pvalue=1.7714359737669488E-6 Lifts=[0.8792682926829267, 1.4714285714285715]
GSM3860479	0,5	1,5	2
GSM3860496	0	2	2,5
GSM3860521	0,5	2	2,5
GSM3860543	0	2,5	2
GSM3860544	0,5	2	2
GSM3860550	0	2	2
GSM3860557	0	1,5	2
GSM3860562	0	2,5	2
GSM3860564	0,5	2	2,5
GSM3860567	0	2	1,5


 I=[2,0,3] (3,8) Y=[CSF3R,POLR2A,CFP] X=[<too long>] pvalue=1.8048871101277856E-6 Lifts=[0.7850609756097562, 1.8392857142857146]
GSM3860480	2,5	0,5	3
GSM3860491	2,5	0	3,5
GSM3860500	1,5	0,5	3,5
GSM3860508	1,5	0,5	2,5
GSM3860518	2,5	0,5	2,5
GSM3860564	2	0	3
GSM3860566	2,5	0	3
GSM3860567	1,5	0	3


 I=[1,3,2] (3,8) Y=[PAX5,ANXA1,CD3G] X=[<too long>] pvalue=1.8048871101277856E-6 Lifts=[0.7850609756097562, 1.8392857142857146]
GSM3860494	1,5	3	1,5
GSM3860519	1	3	1,5
GSM3860527	1,5	3	1,5
GSM3860540	1,5	2,5	2
GSM3860556	1	2,5	1,5
GSM3860559	0,5	3	2
GSM3860570	1	3	2,5
GSM3860579	1	3,5	1,5


 I=[2,3,2] (3,13) Y=[POLR2A,IL6ST,IFI16] X=[<too long>] pvalue=1.817843873455714E-6 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860494	1,5	3	2
GSM3860496	1,5	3	1,5
GSM3860498	1,5	2,5	2,5
GSM3860535	2,5	2,5	2
GSM3860538	1,5	3,5	2,5
GSM3860541	2	3,5	2
GSM3860545	1,5	3	2
GSM3860555	2	3,5	1,5
GSM3860558	2,5	3	2
GSM3860560	2,5	2,5	2
GSM3860563	2	2,5	2
GSM3860574	1,5	3	2
GSM3860579	2	3	2


