Rows: [GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860498, GSM3860499, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860517, GSM3860518, GSM3860520, GSM3860521, GSM3860522, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860532, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860543, GSM3860544, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860551, GSM3860552, GSM3860553, GSM3860558, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
 I=[2,1,1] (3,9) Y=[CXCR3,RUNX1,COL3A1] X=[<too long>] pvalue=1.6826014590509076E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860498	2,5	1,5	1
GSM3860508	2,5	1,5	0,5
GSM3860512	2,5	1	0,5
GSM3860513	1,5	1,5	0,5
GSM3860530	2	1	1
GSM3860535	2	1	1
GSM3860564	2,5	1,5	0,5
GSM3860568	1,5	1,5	0,5
GSM3860570	2	1,5	1


 I=[2,1,2] (3,17) Y=[HLA-C,LAG3,DHX16] X=[<too long>] pvalue=1.6840529248681035E-5 Lifts=[0.8162895927601811, 1.7024221453287198]
GSM3860498	2	1	1,5
GSM3860501	1,5	1,5	1,5
GSM3860510	2	1,5	1,5
GSM3860524	2	1	2
GSM3860525	2	1,5	2
GSM3860527	2	1	2
GSM3860535	2	1,5	2,5
GSM3860536	1,5	1,5	2
GSM3860544	1,5	1	2
GSM3860548	1,5	1	2
GSM3860558	2	1	2
GSM3860560	1,5	1	1,5
GSM3860568	2	1,5	1,5
GSM3860573	1,5	1	2
GSM3860576	2	1	2
GSM3860578	1,5	0,5	2,5
GSM3860579	2,5	1	2


 I=[0,1,1] (3,9) Y=[HLA-DRB4,ITGAE,CASP1] X=[<too long>] pvalue=1.6891759371368007E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860480	0,5	1	0,5
GSM3860484	0,5	1	1,5
GSM3860485	0,5	1,5	1,5
GSM3860510	0	0,5	1
GSM3860526	0,5	0,5	1
GSM3860527	0	1	1
GSM3860563	0,5	1,5	0,5
GSM3860565	0,5	1	1
GSM3860575	0	1,5	1


 I=[3,2,1] (3,9) Y=[MAGEB2,TNFRSF8,HLA-C] X=[<too long>] pvalue=1.692775130395541E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860495	3	2,5	1
GSM3860503	3	2,5	1
GSM3860513	3	2	1
GSM3860530	3	2	0,5
GSM3860544	3	2	1,5
GSM3860547	3	2,5	1
GSM3860564	2,5	2	1
GSM3860573	3	2	1,5
GSM3860578	3	2,5	1,5


 I=[2,1,1] (3,9) Y=[CCL21,CD79B,DOCK9] X=[<too long>] pvalue=1.713068304065775E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860491	2	0,5	1
GSM3860502	2,5	1	1,5
GSM3860524	2,5	1,5	1
GSM3860525	2	1	1
GSM3860543	2	1	1,5
GSM3860549	1,5	1,5	1,5
GSM3860560	2	1	1,5
GSM3860568	2	1	1,5
GSM3860577	2,5	1	1


 I=[2,1,1] (3,9) Y=[ISG20,IL18,CCL5] X=[<too long>] pvalue=1.714070124512937E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860481	2	1	1
GSM3860495	2,5	1	1,5
GSM3860496	2	0,5	1
GSM3860524	1,5	0,5	0,5
GSM3860528	1,5	0,5	1
GSM3860546	1,5	1	1
GSM3860562	1,5	0,5	1
GSM3860564	2	1	0,5
GSM3860578	2	1,5	0,5


 I=[0,2,0] (3,9) Y=[IL1RN,IL21,PLAUR] X=[<too long>] pvalue=1.745669631150687E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860498	0	1,5	0
GSM3860508	0	2	0
GSM3860528	0	2,5	0,5
GSM3860534	0,5	2,5	0
GSM3860541	0	2	0
GSM3860544	0	1,5	0,5
GSM3860562	0	2	0
GSM3860575	0	2,5	0,5
GSM3860577	0,5	1,5	0


 I=[0,1,1] (3,9) Y=[CXCL5,RUNX1,TGFB2] X=[<too long>] pvalue=1.7510777265324718E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860481	0	1	1
GSM3860504	0	1,5	0,5
GSM3860508	0	1,5	1,5
GSM3860512	0,5	1	1
GSM3860526	0	1,5	1
GSM3860540	0	1	1,5
GSM3860564	0	1,5	1
GSM3860570	0	1,5	0,5
GSM3860575	0,5	1	0,5


 I=[1,2,1] (3,9) Y=[CD8B,AMICA1,CXCL3] X=[<too long>] pvalue=1.7800199717099042E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860494	1	2	1,5
GSM3860503	0,5	1,5	0,5
GSM3860530	1	1,5	0,5
GSM3860538	1	2	1,5
GSM3860546	1,5	2	1
GSM3860547	1	2,5	1,5
GSM3860564	1,5	2	1
GSM3860568	1,5	2,5	0,5
GSM3860575	1	2,5	1


 I=[3,0,2] (3,9) Y=[TCF7,THBS1,CCND3] X=[<too long>] pvalue=1.9235599064207483E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860482	2,5	0	2,5
GSM3860486	2,5	0	2
GSM3860496	3	0	2
GSM3860498	2,5	0	1,5
GSM3860508	3	0	2
GSM3860543	2,5	0	1,5
GSM3860562	3	0	1,5
GSM3860564	2,5	0	2
GSM3860568	3	0	2


 I=[1,1,1] (3,9) Y=[CD79B,CARD11,DOCK9] X=[<too long>] pvalue=1.9265694945279216E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860502	1	1	1,5
GSM3860518	1,5	0,5	1,5
GSM3860524	1,5	1	1
GSM3860525	1	1,5	1
GSM3860527	0,5	1	1,5
GSM3860553	1	1,5	1,5
GSM3860560	1	1,5	1,5
GSM3860568	1	1,5	1,5
GSM3860577	1	1,5	1


 I=[1,2,0] (3,9) Y=[FUT7,LAG3,PLAUR] X=[<too long>] pvalue=1.9558894935420815E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860496	1,5	1,5	0
GSM3860506	1,5	2,5	0
GSM3860508	0,5	2	0
GSM3860530	0,5	1,5	0
GSM3860534	1	2,5	0
GSM3860547	1	2	0,5
GSM3860562	1	2	0
GSM3860564	1	2	0,5
GSM3860577	1,5	2,5	0


 I=[2,1,1] (3,18) Y=[SYK,FYN,S100B] X=[<too long>] pvalue=1.9612566060519992E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860485	2,5	1	1
GSM3860487	1,5	1	1,5
GSM3860491	2	1,5	1,5
GSM3860501	2	1,5	1
GSM3860506	1,5	1,5	1
GSM3860522	1,5	0,5	1
GSM3860524	2	0,5	1,5
GSM3860527	2	1	1,5
GSM3860529	2,5	1	0,5
GSM3860530	1,5	1	1
GSM3860536	1,5	1	1,5
GSM3860548	2	1	1
GSM3860561	1,5	1	1,5
GSM3860563	2	1	1
GSM3860565	2,5	0,5	0,5
GSM3860570	2,5	1	0,5
GSM3860571	1,5	0,5	1
GSM3860572	2,5	1	1,5


 I=[1,1,2] (3,9) Y=[CD59,CR2,ICOS] X=[<too long>] pvalue=2.0142927444585284E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860491	0,5	1	2
GSM3860493	0,5	1	1,5
GSM3860502	1	0,5	1,5
GSM3860507	1	1	1,5
GSM3860520	1,5	1	2
GSM3860536	1	1	2
GSM3860562	1	1	1,5
GSM3860568	0,5	1	2,5
GSM3860572	1,5	1,5	2


 I=[2,2,3] (3,9) Y=[LRP1,ETS1,GPI] X=[<too long>] pvalue=2.0162704480760095E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860479	1,5	2,5	2,5
GSM3860490	2	1,5	3
GSM3860491	2,5	2,5	3
GSM3860508	1,5	2	2,5
GSM3860518	2	1,5	2,5
GSM3860532	1,5	2,5	2,5
GSM3860560	2	2	3
GSM3860561	2	1,5	2,5
GSM3860572	2	2,5	2,5


 I=[2,2,3] (3,9) Y=[IL21,SIGIRR,PMCH] X=[<too long>] pvalue=2.1513186327201036E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860486	1,5	2,5	3
GSM3860489	2	1,5	3
GSM3860521	2	1,5	3
GSM3860541	2	2	2,5
GSM3860544	1,5	2	2,5
GSM3860547	1,5	2,5	2,5
GSM3860561	2,5	2,5	3
GSM3860575	2,5	2	2,5
GSM3860577	1,5	2	2,5


 I=[1,1,1] (3,9) Y=[ANP32B,BTLA,TIGIT] X=[<too long>] pvalue=2.1873203454259417E-5 Lifts=[0.7008547008547008, 2.1437908496732025]
GSM3860494	0,5	1,5	1
GSM3860507	0,5	1	1
GSM3860520	1,5	1	1
GSM3860522	1	1,5	1
GSM3860539	1	0,5	0,5
GSM3860569	1	1	0,5
GSM3860571	0,5	0,5	1
GSM3860578	1	0,5	0,5
GSM3860579	1	0,5	1


 I=[2,2,1] (3,9) Y=[ICAM1,TLR2,CXCR6] X=[<too long>] pvalue=2.1908218988929422E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860484	2	1,5	1
GSM3860487	2	1,5	1
GSM3860493	2	2,5	1
GSM3860504	1,5	2	1
GSM3860511	2,5	2	0,5
GSM3860558	2	2	1
GSM3860560	1,5	2	1,5
GSM3860571	2	1,5	1,5
GSM3860573	2	2	1


 I=[2,3,1] (3,9) Y=[CXCL5,ELANE,SPN] X=[<too long>] pvalue=2.222778164536344E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860521	2	3	1
GSM3860527	2,5	2,5	1
GSM3860528	1,5	2,5	1
GSM3860547	2	3	1,5
GSM3860549	2	3	1,5
GSM3860553	2,5	3	0,5
GSM3860572	2	2,5	0,5
GSM3860576	1,5	3	1,5
GSM3860577	2,5	3	0,5


 I=[2,2,2] (3,12) Y=[TNFRSF10C,ICAM3,SLAMF6] X=[<too long>] pvalue=2.2432971966776803E-5 Lifts=[0.841025641025641, 1.6078431372549022]
GSM3860490	2	1,5	2
GSM3860491	1,5	2	1,5
GSM3860498	1,5	2	2,5
GSM3860501	1,5	2,5	1,5
GSM3860503	1,5	2	2
GSM3860508	1,5	1,5	1,5
GSM3860518	2	1,5	2
GSM3860532	1,5	2	2
GSM3860560	2,5	2	1,5
GSM3860564	2	2	1,5
GSM3860568	1,5	2	2
GSM3860572	1,5	2	2


 I=[1,0,2] (3,10) Y=[POLR2A,C8G,PDGFC] X=[<too long>] pvalue=2.2847386507379128E-5 Lifts=[0.7569230769230769, 1.9294117647058824]
GSM3860485	1	0	2
GSM3860494	1	0,5	2
GSM3860526	1	0	2
GSM3860528	1,5	0	2
GSM3860536	1,5	0,5	2
GSM3860544	1,5	0	1,5
GSM3860563	1,5	0	2,5
GSM3860572	1	0	1,5
GSM3860577	1	0	2
GSM3860579	1,5	0	2


 I=[2,2,2] (3,12) Y=[LILRA4,IRF3,TNFRSF10C] X=[<too long>] pvalue=2.2932080288434145E-5 Lifts=[0.841025641025641, 1.6078431372549022]
GSM3860487	1,5	1,5	2,5
GSM3860495	2,5	2	2
GSM3860501	1,5	2	1,5
GSM3860503	2,5	1,5	1,5
GSM3860506	1,5	1,5	2
GSM3860508	1,5	1,5	1,5
GSM3860527	1,5	1,5	2
GSM3860549	1,5	1,5	1,5
GSM3860560	2	2	2,5
GSM3860564	2	2	2
GSM3860565	1,5	2	2
GSM3860568	2	2	1,5


 I=[1,1,1] (3,9) Y=[CXCL2,AMICA1,DOCK9] X=[<too long>] pvalue=2.3025749089094977E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860484	0,5	1	1,5
GSM3860491	1	1	1
GSM3860501	1,5	1	1,5
GSM3860502	1	1	1,5
GSM3860509	1,5	1	1,5
GSM3860525	1,5	0,5	1
GSM3860573	1	1,5	1,5
GSM3860577	1,5	0,5	1
GSM3860578	1	1	1,5


 I=[1,1,3] (3,9) Y=[SYK,CCL5,IL6ST] X=[<too long>] pvalue=2.3254092733818625E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860494	1	0,5	2,5
GSM3860508	1	1	3
GSM3860534	1,5	1,5	2,5
GSM3860541	1	0,5	3
GSM3860547	1	1,5	3
GSM3860558	1	1	2,5
GSM3860564	1,5	0,5	3
GSM3860575	1	1,5	2,5
GSM3860578	1	0,5	2,5


 I=[1,1,2] (3,9) Y=[POU2F2,BLNK,SLC11A1] X=[<too long>] pvalue=2.3833532179653302E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860480	1	1	2,5
GSM3860513	1	1	2
GSM3860521	1,5	1	2
GSM3860536	1	1	2
GSM3860540	1	1	2
GSM3860547	1	1	2
GSM3860560	1	1	1,5
GSM3860561	1,5	1	2,5
GSM3860571	0,5	1	2,5


 I=[3,2,3] (3,9) Y=[ETS1,ZAP70,CD27] X=[<too long>] pvalue=2.3969687276558852E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860486	2,5	2	3
GSM3860491	2,5	2	2,5
GSM3860498	2,5	2,5	2,5
GSM3860501	2,5	2	2,5
GSM3860521	3	2,5	3
GSM3860532	2,5	2,5	2,5
GSM3860568	3	2,5	3
GSM3860572	2,5	1,5	3
GSM3860577	3	2	3


 I=[1,2,2] (3,9) Y=[CD3E,SLC11A1,CEBPB] X=[<too long>] pvalue=2.398353417364783E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860480	0,5	2,5	2
GSM3860487	1	2,5	2
GSM3860503	1,5	1,5	2
GSM3860527	0,5	2,5	1,5
GSM3860538	1	2	2
GSM3860546	1,5	1,5	2
GSM3860570	1,5	2,5	2
GSM3860571	0,5	2,5	2,5
GSM3860577	1,5	1,5	2


 I=[3,2,2] (3,9) Y=[CCL20,CCL8,CR2] X=[<too long>] pvalue=2.4074525925462648E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860478	3	2,5	2
GSM3860486	3	2,5	1,5
GSM3860487	3	1,5	2
GSM3860489	3	1,5	1,5
GSM3860509	3	1,5	1,5
GSM3860552	3	1,5	2,5
GSM3860561	3	2	2
GSM3860569	3	2,5	2
GSM3860572	3	2	1,5


 I=[3,1,2] (3,9) Y=[CXCR3,TNF,CD70] X=[<too long>] pvalue=2.4314309818085678E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860486	2,5	1,5	2,5
GSM3860496	2,5	1	2,5
GSM3860498	2,5	1	2
GSM3860512	2,5	1	2
GSM3860532	3	1	2
GSM3860536	3	1,5	2,5
GSM3860564	2,5	1	1,5
GSM3860572	3	1	1,5
GSM3860577	3	1	1,5


 I=[3,1,1] (3,9) Y=[CXCR3,TNF,ATM] X=[<too long>] pvalue=2.4314309818085678E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860479	3	0,5	1
GSM3860496	2,5	1	1,5
GSM3860501	2,5	0,5	1
GSM3860532	3	1	1,5
GSM3860536	3	1,5	1,5
GSM3860553	3	1,5	1,5
GSM3860564	2,5	1	1,5
GSM3860572	3	1	1
GSM3860577	3	1	1


 I=[1,1,2] (3,10) Y=[POLR2A,CD37,PDGFC] X=[<too long>] pvalue=2.4679473986792695E-5 Lifts=[0.7569230769230769, 1.9294117647058824]
GSM3860487	0,5	1,5	2
GSM3860494	1	1	2
GSM3860503	1	1	1,5
GSM3860521	1,5	1,5	1,5
GSM3860536	1,5	1	2
GSM3860544	1,5	0,5	1,5
GSM3860563	1,5	1	2,5
GSM3860569	0,5	1,5	2
GSM3860572	1	0,5	1,5
GSM3860577	1	0,5	2


 I=[2,2,1] (3,9) Y=[CXCR3,KLRK1,COL3A1] X=[<too long>] pvalue=2.4693941421658727E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860503	1,5	2	1
GSM3860513	1,5	1,5	0,5
GSM3860517	2	2,5	1
GSM3860530	2	2	1
GSM3860535	2	2	1
GSM3860539	1,5	2,5	0,5
GSM3860562	2	2,5	0,5
GSM3860568	1,5	1,5	0,5
GSM3860570	2	2	1


 I=[1,2,2] (3,9) Y=[JAK1,KLRF1,TLR2] X=[<too long>] pvalue=2.4919431354903107E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860482	0,5	2	2
GSM3860494	1	2	2
GSM3860495	1,5	2,5	1,5
GSM3860504	0,5	2,5	2
GSM3860507	0,5	1,5	2,5
GSM3860520	1,5	2	2
GSM3860568	1,5	2	2
GSM3860569	1,5	2,5	2,5
GSM3860573	1	1,5	2


 I=[2,2,2] (3,9) Y=[XCR1,CD8B,A2M] X=[<too long>] pvalue=2.4972981800723258E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860498	2,5	2	2
GSM3860507	2,5	2,5	1,5
GSM3860510	1,5	2	1,5
GSM3860518	2	2	2
GSM3860528	2	1,5	2
GSM3860546	2	1,5	2
GSM3860561	2,5	2	2
GSM3860564	1,5	1,5	2
GSM3860570	2	2,5	2


 I=[2,1,1] (3,9) Y=[XCR1,TNFSF8,AMICA1] X=[<too long>] pvalue=2.5356282332516137E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860479	2,5	1,5	1
GSM3860485	1,5	0,5	1,5
GSM3860501	2	1,5	1
GSM3860502	2,5	0,5	1
GSM3860512	2	1,5	1,5
GSM3860530	2	1,5	1,5
GSM3860561	2,5	1,5	1
GSM3860573	1,5	0,5	1,5
GSM3860577	2,5	1,5	0,5


 I=[2,0,1] (3,18) Y=[SYK,HLA-DRB4,DHX16] X=[<too long>] pvalue=2.5403820161280725E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860480	1,5	0,5	1,5
GSM3860482	2	0	1,5
GSM3860484	2	0,5	1
GSM3860493	2	0	1,5
GSM3860499	2	0,5	1,5
GSM3860503	1,5	0	1
GSM3860504	2	0	1,5
GSM3860507	2	0	1,5
GSM3860509	1,5	0	1
GSM3860510	2	0	1,5
GSM3860513	2	0	1
GSM3860514	1,5	0,5	1,5
GSM3860563	2	0,5	1
GSM3860564	1,5	0,5	1
GSM3860565	2,5	0,5	1
GSM3860568	2	0	1,5
GSM3860570	2,5	0	1
GSM3860571	1,5	0,5	1


 I=[2,2,2] (3,14) Y=[LILRA4,CASP8,GATA3] X=[<too long>] pvalue=2.579135011558601E-5 Lifts=[0.810989010989011, 1.722689075630252]
GSM3860495	2,5	2	2
GSM3860496	2	2,5	2,5
GSM3860501	1,5	2	2
GSM3860502	1,5	2	1,5
GSM3860507	2	1,5	2
GSM3860509	2	2,5	2,5
GSM3860530	2,5	2	2,5
GSM3860543	2	1,5	2
GSM3860547	1,5	2	2,5
GSM3860560	2	2,5	2
GSM3860564	2	2,5	1,5
GSM3860568	2	1,5	2
GSM3860572	1,5	1,5	2
GSM3860577	2	1,5	2


 I=[2,2,2] (3,17) Y=[PRAME,TLR5,DHX16] X=[<too long>] pvalue=2.6232917715843106E-5 Lifts=[0.7420814479638009, 1.9861591695501735]
GSM3860482	2,5	1,5	1,5
GSM3860491	2,5	2	1,5
GSM3860494	1,5	2	2
GSM3860498	2	2	1,5
GSM3860532	2,5	2	2
GSM3860534	1,5	2	2,5
GSM3860536	2	1,5	2
GSM3860546	1,5	2	2,5
GSM3860548	1,5	2	2
GSM3860552	1,5	1,5	2
GSM3860560	1,5	1,5	1,5
GSM3860568	2,5	2	1,5
GSM3860572	2	2,5	2,5
GSM3860573	1,5	2,5	2
GSM3860575	2	2	2
GSM3860576	2	1,5	2
GSM3860578	2	1,5	2,5


 I=[2,2,0] (3,9) Y=[CXCR3,CYLD,COL3A1] X=[<too long>] pvalue=2.625589253476513E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860491	2,5	1,5	0
GSM3860496	2,5	2	0
GSM3860504	2	2	0
GSM3860508	2,5	2	0,5
GSM3860512	2,5	2	0,5
GSM3860534	2,5	2	0
GSM3860562	2	2,5	0,5
GSM3860564	2,5	2	0,5
GSM3860568	1,5	2,5	0,5


 I=[2,2,1] (3,9) Y=[CXCL1,CCL8,ISG20] X=[<too long>] pvalue=2.6412611483025145E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860501	1,5	1,5	1,5
GSM3860511	2	2	1
GSM3860524	2	2,5	1,5
GSM3860536	1,5	2	1
GSM3860548	2	1,5	1,5
GSM3860552	1,5	1,5	1
GSM3860561	2,5	2	1
GSM3860562	2	1,5	1,5
GSM3860569	2,5	2,5	1


 I=[3,3,1] (3,9) Y=[stage,AMICA1,ITGA1] X=[<too long>] pvalue=2.6612430055187064E-5 Lifts=[0.7008547008547008, 2.1437908496732025]
GSM3860483	3	3	1
GSM3860488	3	3	0,5
GSM3860499	3	3	0,5
GSM3860508	3	3	1,5
GSM3860540	3	3	1,5
GSM3860560	3	2,5	1,5
GSM3860562	3	2,5	1,5
GSM3860568	3	2,5	1
GSM3860576	3	3	1


 I=[3,1,1] (3,9) Y=[C7,FUT7,IL18] X=[<too long>] pvalue=2.6835511374312846E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860501	3	0,5	1
GSM3860502	2,5	1	1,5
GSM3860503	3	1	1
GSM3860508	3	0,5	1,5
GSM3860539	3	0,5	1,5
GSM3860546	2,5	0,5	1
GSM3860562	2,5	1	0,5
GSM3860564	3	1	1
GSM3860569	2,5	1	0,5


 I=[2,1,2] (3,9) Y=[CCL21,TNFRSF8,CNOT10] X=[<too long>] pvalue=2.7453351313075242E-5 Lifts=[0.7008547008547008, 2.1437908496732025]
GSM3860499	2	1	2
GSM3860507	2	1,5	2
GSM3860520	2	1	2
GSM3860524	2,5	1	2
GSM3860534	2	0,5	1,5
GSM3860560	2	1,5	2
GSM3860568	2	1	2
GSM3860571	1,5	1	1,5
GSM3860577	2,5	0,5	2


 I=[2,2,3] (3,9) Y=[CCL21,NUP107,CD27] X=[<too long>] pvalue=2.7892779588959217E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860486	2	2	3
GSM3860488	2,5	2	3
GSM3860491	2	1,5	2,5
GSM3860506	1,5	2,5	2,5
GSM3860532	1,5	2	2,5
GSM3860549	1,5	2	3
GSM3860560	2	2	3
GSM3860568	2	2	3
GSM3860577	2,5	2	3


 I=[1,2,1] (3,9) Y=[CASP8,CD70,DOCK9] X=[<too long>] pvalue=2.8465594545173682E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860482	1,5	2,5	1,5
GSM3860489	1	2,5	0,5
GSM3860524	1	2	1
GSM3860525	1	2,5	1
GSM3860532	0,5	2	1
GSM3860552	1	1,5	1,5
GSM3860561	1	2,5	1,5
GSM3860577	1,5	1,5	1
GSM3860578	1	2,5	1,5


 I=[2,2,1] (3,9) Y=[ITGA4,CD70,TGFB2] X=[<too long>] pvalue=2.8611326379433274E-5 Lifts=[0.8410256410256409, 1.6078431372549018]
GSM3860481	2	2	1
GSM3860486	1,5	2,5	0,5
GSM3860494	1,5	2	0,5
GSM3860504	2,5	1,5	0,5
GSM3860508	2	2	1,5
GSM3860525	1,5	2,5	0,5
GSM3860561	1,5	2,5	0,5
GSM3860564	2,5	1,5	1
GSM3860572	2	1,5	1,5


 I=[0,2,2] (3,17) Y=[HLA-DRB4,C1R,APP] X=[<too long>] pvalue=2.880452854934089E-5 Lifts=[0.8162895927601811, 1.7024221453287198]
GSM3860484	0,5	1,5	1,5
GSM3860493	0	1,5	2
GSM3860494	0	2	2,5
GSM3860507	0	1,5	2
GSM3860508	0,5	2	2
GSM3860509	0	1,5	1,5
GSM3860513	0	2,5	2
GSM3860521	0	2	1,5
GSM3860527	0	2	2
GSM3860541	0	2	1,5
GSM3860544	0,5	2	1,5
GSM3860560	0	1,5	1,5
GSM3860564	0,5	2	2
GSM3860570	0	1,5	2
GSM3860575	0	2	1,5
GSM3860576	0	2,5	2,5
GSM3860577	0,5	2	1,5


 I=[2,2,2] (3,15) Y=[ANXA1,ITGA5,IL12RB2] X=[<too long>] pvalue=2.9738454987441124E-5 Lifts=[0.841025641025641, 1.607843137254902]
GSM3860487	2	2,5	2
GSM3860494	2	2	2
GSM3860498	1,5	1,5	2,5
GSM3860508	1,5	2	2
GSM3860509	1,5	2	2,5
GSM3860518	1,5	1,5	2,5
GSM3860528	2	2	1,5
GSM3860535	1,5	2	2,5
GSM3860539	2	1,5	2
GSM3860544	1,5	2	2,5
GSM3860561	2	2	2
GSM3860564	1,5	2	2
GSM3860568	1,5	1,5	2
GSM3860575	1,5	1,5	1,5
