Rows: [GSM3860476, GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860492, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860497, GSM3860498, GSM3860499, GSM3860500, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860505, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860516, GSM3860517, GSM3860518, GSM3860519, GSM3860520, GSM3860521, GSM3860522, GSM3860523, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860531, GSM3860532, GSM3860533, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860542, GSM3860543, GSM3860544, GSM3860545, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860550, GSM3860551, GSM3860552, GSM3860553, GSM3860554, GSM3860555, GSM3860556, GSM3860557, GSM3860558, GSM3860559, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860566, GSM3860567, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860574, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
GSM3860482	2	1,5	2,5
GSM3860486	2	1,5	2,5
GSM3860491	2,5	2,5	2
GSM3860493	2	2	2
GSM3860498	2	1,5	2,5
GSM3860501	1,5	1,5	2
GSM3860507	2	2	1,5
GSM3860509	2,5	1,5	2,5
GSM3860516	2	1,5	2,5
GSM3860518	2,5	2	2
GSM3860524	2,5	1,5	2
GSM3860525	1,5	2	1,5
GSM3860528	2	1,5	2,5
GSM3860530	1,5	2	2,5
GSM3860531	2	2,5	2
GSM3860533	2	2	2
GSM3860535	2,5	2,5	2,5
GSM3860538	2	2,5	2
GSM3860540	2,5	2	2
GSM3860541	2	2,5	1,5
GSM3860542	2	2	2
GSM3860545	2	2,5	2,5
GSM3860546	2	2,5	2,5
GSM3860547	2,5	2,5	2


 I=[2,2,2] (3,23) Y=[FYN,TNFSF8,EOMES] X=[<too long>] pvalue=1.6062616623461793E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860479	2,5	1,5	2,5
GSM3860491	1,5	2,5	1,5
GSM3860493	1,5	2	2,5
GSM3860494	2	2	1,5
GSM3860495	1,5	2	2
GSM3860497	2,5	2	2,5
GSM3860498	2,5	2	2
GSM3860500	2,5	2	2
GSM3860501	1,5	1,5	2
GSM3860503	2	2	2
GSM3860504	2	1,5	2
GSM3860508	2,5	2	2,5
GSM3860510	2,5	2,5	2,5
GSM3860518	1,5	2,5	1,5
GSM3860521	2	2,5	1,5
GSM3860523	2	2,5	2,5
GSM3860534	2	2	2
GSM3860535	1,5	2,5	1,5
GSM3860544	2	2	1,5
GSM3860545	1,5	2	1,5
GSM3860547	2	2,5	2
GSM3860549	2	2,5	2
GSM3860554	2	2	1,5


 I=[2,2,2] (3,23) Y=[HLA-G,ICOS,CD27] X=[<too long>] pvalue=1.6250744092131249E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860484	1,5	1,5	1,5
GSM3860491	2,5	2	2,5
GSM3860498	1,5	2	2,5
GSM3860501	1,5	2	2,5
GSM3860502	2,5	1,5	2
GSM3860507	2	1,5	2,5
GSM3860520	2	2	2,5
GSM3860524	1,5	1,5	2
GSM3860525	2	2	1,5
GSM3860528	1,5	2	1,5
GSM3860530	2	2,5	1,5
GSM3860534	2	2,5	2
GSM3860535	2,5	2	2
GSM3860536	2	2	2,5
GSM3860537	2,5	1,5	1,5
GSM3860538	2,5	2	1,5
GSM3860540	2	1,5	2,5
GSM3860542	2	1,5	2
GSM3860545	2,5	2	2,5
GSM3860550	2,5	2	1,5
GSM3860552	2,5	2,5	2
GSM3860554	2	2,5	2
GSM3860555	2	1,5	2,5


 I=[2,2,2] (3,16) Y=[CD79B,FOS,FLT3LG] X=[<too long>] pvalue=1.6402999110140767E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860477	2	2	2,5
GSM3860478	2,5	2,5	1,5
GSM3860482	2	1,5	1,5
GSM3860486	2	1,5	1,5
GSM3860492	1,5	1,5	2
GSM3860494	2	1,5	2
GSM3860498	2	2	2
GSM3860499	2,5	2	2,5
GSM3860507	1,5	1,5	2,5
GSM3860508	1,5	2,5	2,5
GSM3860512	2,5	2,5	1,5
GSM3860533	2	2	2,5
GSM3860535	1,5	1,5	1,5
GSM3860538	1,5	2,5	2
GSM3860545	1,5	2,5	2
GSM3860546	2	1,5	2


 I=[1,2,2] (3,25) Y=[IRF3,CEBPB,SLAMF6] X=[<too long>] pvalue=1.6905792173839495E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860478	1,5	1,5	2,5
GSM3860491	1,5	2,5	1,5
GSM3860493	1,5	2	1,5
GSM3860503	1,5	2	2
GSM3860506	1,5	1,5	1,5
GSM3860508	1,5	1,5	1,5
GSM3860516	1	2	1,5
GSM3860518	1	2,5	2
GSM3860520	1	2	2
GSM3860522	1	2	2
GSM3860524	0,5	1,5	2,5
GSM3860525	0,5	2	2
GSM3860527	1,5	1,5	1,5
GSM3860528	1	1,5	2
GSM3860530	1	1,5	2,5
GSM3860531	0,5	1,5	2
GSM3860532	1	2,5	2
GSM3860533	1	2	2,5
GSM3860535	1	1,5	1,5
GSM3860543	1	1,5	2
GSM3860545	1	2	2
GSM3860546	0,5	1,5	2
GSM3860547	1	2	1,5
GSM3860548	1	2	2
GSM3860553	0,5	2	2,5


 I=[1,2,1] (3,22) Y=[PLAUR,APP,ECSIT] X=[<too long>] pvalue=1.7276359747473077E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860484	1,5	1,5	1,5
GSM3860490	1	1,5	1
GSM3860491	1,5	2	1
GSM3860493	1,5	2	1,5
GSM3860494	1	2,5	1
GSM3860495	1,5	2,5	1,5
GSM3860500	1	2	1,5
GSM3860501	1	2,5	1,5
GSM3860502	0,5	2	1,5
GSM3860507	1	2	1
GSM3860511	1,5	2	1,5
GSM3860513	0,5	2	1,5
GSM3860518	1	2	1
GSM3860521	1,5	1,5	1
GSM3860528	0,5	2	1,5
GSM3860533	1,5	2	0,5
GSM3860535	1	1,5	1
GSM3860538	1,5	2,5	1
GSM3860541	0,5	1,5	0,5
GSM3860544	0,5	1,5	1
GSM3860545	1,5	2,5	1,5
GSM3860552	1,5	1,5	1


 I=[2,2,1] (3,14) Y=[TAP2,ICAM3,AXL] X=[<too long>] pvalue=1.751847760743583E-9 Lifts=[0.7177700348432056, 2.102040816326531]
GSM3860478	1,5	1,5	1,5
GSM3860490	1,5	1,5	1,5
GSM3860497	2	2,5	0,5
GSM3860498	2	2	1
GSM3860500	2	2	1
GSM3860503	2	2	1,5
GSM3860520	2	2	1,5
GSM3860532	2,5	2	1
GSM3860560	2	2	1,5
GSM3860562	2	2	1
GSM3860564	2	2	1,5
GSM3860567	1,5	2,5	0,5
GSM3860568	2,5	2	1
GSM3860572	2,5	2	1,5


 I=[1,1,1] (3,14) Y=[C1QB,TFRC,C1QA] X=[<too long>] pvalue=1.8253292483369911E-9 Lifts=[0.8074912891986064, 1.751700680272109]
GSM3860480	1	1	1
GSM3860501	1	1,5	1
GSM3860511	1,5	1	1,5
GSM3860524	1	1	0,5
GSM3860534	1	1	1
GSM3860546	1	1,5	0,5
GSM3860548	1	1,5	1
GSM3860554	1	0,5	0,5
GSM3860555	1	1	1
GSM3860560	1	1,5	1
GSM3860561	1	1	1
GSM3860562	1,5	0,5	1,5
GSM3860564	1	1,5	1
GSM3860566	0,5	1	1


 I=[3,3,0] (3,11) Y=[G6PD,LAG3,JAM3] X=[<too long>] pvalue=1.853138805261795E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860482	2,5	3	0
GSM3860488	3	3	0
GSM3860493	3	3	0
GSM3860499	3	2,5	0
GSM3860520	2,5	3	0
GSM3860532	3	3	0
GSM3860537	3	3	0
GSM3860539	3	2,5	0
GSM3860542	3	3	0
GSM3860551	3	3	0
GSM3860556	3	3	0


 I=[3,3,3] (3,11) Y=[AMICA1,FLT3LG,IKBKB] X=[<too long>] pvalue=1.8535835600114495E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860483	3	3	3
GSM3860488	3	3	3
GSM3860499	3	2,5	2,5
GSM3860514	3	3	3
GSM3860533	2,5	2,5	3
GSM3860536	2,5	3	3
GSM3860537	3	3	3
GSM3860540	3	3	3
GSM3860544	3	3	3
GSM3860549	2,5	3	3
GSM3860551	3	3	3


 I=[2,1,1] (3,22) Y=[MUC1,APP,ANXA1] X=[<too long>] pvalue=1.911285731210409E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860476	2	1	1,5
GSM3860490	2	1,5	1,5
GSM3860497	1,5	1,5	1
GSM3860498	2	1,5	1,5
GSM3860499	1,5	1	1,5
GSM3860503	2	1,5	1
GSM3860504	1,5	1,5	1
GSM3860506	2	1	1
GSM3860509	2	1,5	1,5
GSM3860510	1,5	1,5	1,5
GSM3860512	1,5	1,5	1
GSM3860516	1,5	1	1
GSM3860520	2	1	1
GSM3860521	2	1,5	1,5
GSM3860524	2	1	0,5
GSM3860532	2	0,5	1,5
GSM3860535	2,5	1,5	1,5
GSM3860541	1,5	1,5	1
GSM3860542	2,5	1,5	1
GSM3860547	2	1	1
GSM3860550	1,5	1	1
GSM3860553	1,5	1	1


 I=[3,3,0] (3,12) Y=[CD40LG,CD5,CD276] X=[<too long>] pvalue=1.9343908977561037E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860479	3	3	0,5
GSM3860481	3	2,5	0
GSM3860496	3	2,5	0
GSM3860498	2,5	2,5	0
GSM3860506	3	3	0
GSM3860523	3	3	0,5
GSM3860531	3	3	0
GSM3860532	3	3	0
GSM3860534	2,5	2,5	0
GSM3860543	3	3	0
GSM3860549	3	3	0,5
GSM3860555	3	2,5	0


 I=[2,2,2] (3,23) Y=[IRAK4,CDK1,CD3G] X=[<too long>] pvalue=1.9677739387553706E-9 Lifts=[0.9284199363732768, 1.2795031055900623]
GSM3860477	2	2	2
GSM3860478	2	2	2
GSM3860482	2,5	2	2,5
GSM3860486	2,5	2	2,5
GSM3860491	2	1,5	2,5
GSM3860498	2,5	1,5	2,5
GSM3860501	1,5	1,5	2
GSM3860502	2,5	2	2,5
GSM3860516	2,5	2	2,5
GSM3860518	2	2	2
GSM3860523	1,5	2	2,5
GSM3860524	1,5	2	2
GSM3860530	2	2,5	2,5
GSM3860534	2	2	2,5
GSM3860535	1,5	2,5	2,5
GSM3860550	2	2,5	2
GSM3860554	2	1,5	2
GSM3860559	1,5	2,5	1,5
GSM3860560	1,5	2	2,5
GSM3860561	2	2	2
GSM3860567	2,5	2	2
GSM3860568	1,5	2	2,5
GSM3860575	2	2	2,5


 I=[1,2,1] (3,18) Y=[G6PD,CTSG,CD74] X=[<too long>] pvalue=2.034369731724674E-9 Lifts=[0.7676151761517614, 1.9074074074074074]
GSM3860486	1	2,5	1,5
GSM3860511	1,5	2	1
GSM3860522	0,5	2,5	1
GSM3860523	1,5	2	1
GSM3860530	0,5	2	0,5
GSM3860533	1	2,5	1
GSM3860534	0,5	2	1
GSM3860536	1,5	2,5	1
GSM3860543	1	2,5	0,5
GSM3860549	1	2,5	0,5
GSM3860558	1	2	1,5
GSM3860561	0,5	2,5	1
GSM3860571	0,5	2,5	1,5
GSM3860574	0,5	2	1,5
GSM3860575	0,5	2	0,5
GSM3860577	1	2	0,5
GSM3860578	1	2	1,5
GSM3860579	1	1,5	0,5


 I=[1,1,2] (3,16) Y=[ANP32B,ILF3,CARD9] X=[<too long>] pvalue=2.0669593037111577E-9 Lifts=[0.8635670731707318, 1.5327380952380956]
GSM3860478	0,5	1	2,5
GSM3860484	1	1	2
GSM3860491	1	1,5	2
GSM3860493	1,5	1	2
GSM3860502	0,5	0,5	2
GSM3860507	0,5	1	2
GSM3860518	1	1,5	1,5
GSM3860519	0,5	1,5	2,5
GSM3860520	1,5	0,5	2,5
GSM3860557	1	1	2,5
GSM3860558	1	1	2
GSM3860570	1	1	2
GSM3860573	1	0,5	2,5
GSM3860574	1	0,5	2
GSM3860578	0,5	1,5	2
GSM3860579	1	1	2


 I=[2,2,2] (3,13) Y=[TAP2,CXCR3,PSMB10] X=[<too long>] pvalue=2.0898745567856456E-9 Lifts=[0.772983114446529, 1.8864468864468866]
GSM3860496	1,5	2,5	2
GSM3860498	2	2,5	2,5
GSM3860503	2	1,5	1,5
GSM3860513	2,5	1,5	2
GSM3860534	1,5	2,5	2
GSM3860539	2	1,5	2,5
GSM3860550	1,5	2,5	1,5
GSM3860555	1,5	2	2,5
GSM3860561	1,5	1,5	1,5
GSM3860562	2	2	2
GSM3860564	2	2,5	1,5
GSM3860567	1,5	2	1,5
GSM3860568	2,5	1,5	2,5


 I=[2,0,2] (3,16) Y=[ISG20,VEGFA,CD3D] X=[<too long>] pvalue=2.0957213314443026E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860476	2,5	0	1,5
GSM3860478	2	0	1,5
GSM3860479	1,5	0,5	2
GSM3860481	2	0	2,5
GSM3860482	2,5	0	2,5
GSM3860496	2	0	2,5
GSM3860497	2	0	2
GSM3860498	1,5	0	2,5
GSM3860500	2,5	0	2,5
GSM3860501	1,5	0	2
GSM3860502	1,5	0	2
GSM3860510	2	0,5	2
GSM3860528	2	0	2,5
GSM3860530	2	0	2,5
GSM3860546	1,5	0,5	2,5
GSM3860555	2,5	0	2


 I=[1,1,0] (3,17) Y=[APP,RUNX1,A2M] X=[<too long>] pvalue=2.1179401838753434E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860481	0,5	1	0
GSM3860482	1,5	1,5	0,5
GSM3860483	1,5	1	0
GSM3860496	1	1	0
GSM3860504	1,5	1,5	0,5
GSM3860506	1	1,5	0,5
GSM3860530	1	1	0,5
GSM3860531	1	1	0,5
GSM3860532	0,5	1	0
GSM3860534	0,5	0,5	0
GSM3860535	1,5	1	0,5
GSM3860537	0,5	1	0
GSM3860543	1	1	0
GSM3860547	1	1	0,5
GSM3860549	1	0,5	0,5
GSM3860550	1	0,5	0
GSM3860554	1	0,5	0


 I=[3,1,3] (3,13) Y=[CD4,A2M,TFRC] X=[<too long>] pvalue=2.119058375000678E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860491	2,5	1	2,5
GSM3860519	2,5	1	3
GSM3860520	3	1,5	3
GSM3860521	3	1,5	3
GSM3860523	3	1	2,5
GSM3860527	2,5	1	2,5
GSM3860531	3	0,5	3
GSM3860536	3	1,5	2,5
GSM3860541	3	1	3
GSM3860544	3	1	3
GSM3860547	3	0,5	3
GSM3860553	3	1	3
GSM3860556	3	1	2,5


 I=[1,1,1] (3,14) Y=[TNFSF8,TBP,TGFB2] X=[<too long>] pvalue=2.1296526096000257E-9 Lifts=[0.897212543554007, 1.401360544217687]
GSM3860476	1	1	0,5
GSM3860479	1,5	1,5	1,5
GSM3860480	0,5	0,5	0,5
GSM3860481	1,5	1	1
GSM3860492	1	1	0,5
GSM3860512	1,5	1	0,5
GSM3860525	1,5	1,5	0,5
GSM3860555	1	1,5	1
GSM3860556	0,5	1	1
GSM3860557	1,5	1	0,5
GSM3860559	1,5	1	1,5
GSM3860561	1,5	1,5	0,5
GSM3860563	0,5	1	1,5
GSM3860578	0,5	1	1,5


 I=[2,1,1] (3,16) Y=[CCL21,C1R,FN1] X=[<too long>] pvalue=2.1333672076165504E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860484	2,5	1	1
GSM3860492	1,5	1	1
GSM3860500	2	1	1,5
GSM3860503	2	1	0,5
GSM3860506	1,5	1,5	1
GSM3860507	2	1,5	1
GSM3860512	2,5	0,5	1
GSM3860520	2	1,5	1
GSM3860524	2,5	1,5	1
GSM3860530	2	1	1
GSM3860531	1,5	1,5	1
GSM3860532	1,5	1,5	0,5
GSM3860537	2	0,5	1
GSM3860541	2	1,5	1,5
GSM3860543	2	1	0,5
GSM3860554	2	1,5	1,5


 I=[1,0,3] (3,13) Y=[BLNK,PIK3CG,TFRC] X=[<too long>] pvalue=2.1385072072346397E-9 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860519	1	0	3
GSM3860521	1	0	3
GSM3860527	1,5	0	2,5
GSM3860536	1	0	2,5
GSM3860541	1	0	3
GSM3860544	1,5	0,5	3
GSM3860547	1	0,5	3
GSM3860553	1,5	0	3
GSM3860556	1,5	0	2,5
GSM3860565	1	0,5	3
GSM3860574	1,5	0	3
GSM3860576	1,5	0	3
GSM3860579	1	0	3


 I=[1,1,1] (3,12) Y=[CYFIP2,CD28,ICOS] X=[<too long>] pvalue=2.149809236938152E-9 Lifts=[0.8373983739837398, 1.6349206349206349]
GSM3860484	1	1	1,5
GSM3860504	1,5	1,5	1
GSM3860510	0,5	1,5	1
GSM3860513	1,5	1,5	1
GSM3860519	1	1	1
GSM3860527	0,5	1	1
GSM3860548	1,5	0,5	0,5
GSM3860556	1,5	1	1
GSM3860566	1	1	1
GSM3860569	1,5	1	0,5
GSM3860578	1	0,5	1,5
GSM3860579	1	1	1


 I=[2,2,2] (3,23) Y=[FCER2,POU2F2,CD37] X=[<too long>] pvalue=2.150023571697143E-9 Lifts=[0.9284199363732768, 1.2795031055900623]
GSM3860478	2,5	2	2,5
GSM3860479	2	2	2,5
GSM3860484	2	1,5	2,5
GSM3860486	2	2	2
GSM3860487	2,5	2	1,5
GSM3860498	2	2	2
GSM3860499	2	2	2
GSM3860505	1,5	2,5	2
GSM3860506	2	2	2
GSM3860512	2,5	2	2,5
GSM3860523	2	2	1,5
GSM3860524	1,5	2,5	1,5
GSM3860528	2	2	2
GSM3860535	2	2,5	2
GSM3860543	1,5	2	1,5
GSM3860545	1,5	2	2
GSM3860549	2	1,5	2
GSM3860561	2	1,5	2
GSM3860562	2	2	1,5
GSM3860564	2,5	2	2
GSM3860567	2,5	2,5	2
GSM3860569	2	2	1,5
GSM3860575	2,5	1,5	2


 I=[2,2,2] (3,26) Y=[TNFSF8,PECAM1,KLRK1] X=[<too long>] pvalue=2.1760556448035136E-9 Lifts=[0.9179174484052534, 1.3205128205128205]
GSM3860490	2	1,5	1,5
GSM3860491	2,5	2	2
GSM3860494	2	2	2
GSM3860497	2	1,5	2,5
GSM3860498	2	1,5	2
GSM3860511	2	2	1,5
GSM3860516	2	1,5	2
GSM3860518	2,5	2	2
GSM3860528	2	2	2
GSM3860530	1,5	1,5	2
GSM3860533	2	2	1,5
GSM3860535	2,5	2	2
GSM3860538	2	2,5	2,5
GSM3860544	2	2	2
GSM3860545	2	2,5	2
GSM3860546	2	2,5	2,5
GSM3860547	2,5	2	2
GSM3860549	2,5	1,5	1,5
GSM3860557	1,5	2	1,5
GSM3860559	1,5	1,5	1,5
GSM3860561	1,5	1,5	2
GSM3860562	2,5	1,5	2,5
GSM3860564	2	2	1,5
GSM3860566	1,5	2,5	1,5
GSM3860569	2	2,5	2
GSM3860570	1,5	1,5	2


 I=[2,2,2] (3,37) Y=[DOCK9,CLEC4C,DUSP4] X=[<too long>] pvalue=2.186684575327095E-9 Lifts=[0.9166117336849043, 1.3256113256113256]
GSM3860476	2	1,5	2
GSM3860479	2	1,5	2,5
GSM3860482	1,5	2,5	1,5
GSM3860486	2	2	2
GSM3860494	2,5	2	2,5
GSM3860495	2	2	1,5
GSM3860496	1,5	1,5	1,5
GSM3860501	1,5	1,5	2
GSM3860502	1,5	2	2
GSM3860503	2	2,5	2
GSM3860506	2	2	2,5
GSM3860507	1,5	1,5	1,5
GSM3860509	1,5	1,5	2,5
GSM3860512	2	2	1,5
GSM3860513	2	2	1,5
GSM3860520	2	2	2
GSM3860527	1,5	2,5	1,5
GSM3860531	1,5	2,5	2
GSM3860534	1,5	2,5	2
GSM3860536	2	1,5	2,5
GSM3860539	2	2	2
GSM3860541	2	2,5	2,5
GSM3860543	1,5	2	1,5
GSM3860544	1,5	2	2,5
GSM3860548	2	2,5	2
GSM3860549	1,5	2,5	2
GSM3860550	2	2	1,5
GSM3860560	1,5	1,5	2
GSM3860561	1,5	2	2,5
GSM3860562	2,5	2,5	2
GSM3860564	2	1,5	2,5
GSM3860565	1,5	2	2
GSM3860568	1,5	2,5	2
GSM3860569	1,5	2	2
GSM3860571	2	1,5	2
GSM3860574	1,5	2	2
GSM3860575	2	2	2


 I=[2,2,2] (3,23) Y=[C3,CDK1,IL6ST] X=[<too long>] pvalue=2.1878587253858396E-9 Lifts=[0.8738069989395545, 1.4927536231884058]
GSM3860495	2	2	2
GSM3860496	1,5	1,5	2,5
GSM3860498	2	1,5	2
GSM3860501	1,5	1,5	2,5
GSM3860502	1,5	2	2
GSM3860518	2	2	2,5
GSM3860519	2,5	1,5	2,5
GSM3860520	2	2	2
GSM3860522	2,5	1,5	1,5
GSM3860524	2	2	2,5
GSM3860530	2	2,5	1,5
GSM3860534	1,5	2	2,5
GSM3860535	2,5	2,5	2
GSM3860536	2	2	2,5
GSM3860545	2,5	1,5	2
GSM3860549	2,5	2	2
GSM3860560	1,5	2	2
GSM3860561	2	2	2
GSM3860566	2,5	1,5	1,5
GSM3860569	2	2	2
GSM3860572	1,5	2,5	1,5
GSM3860576	2,5	2	1,5
GSM3860579	2	2	2


 I=[3,2,2] (3,15) Y=[CCR1,CD80,CARD9] X=[<too long>] pvalue=2.2403461467490268E-9 Lifts=[0.83739837398374, 1.634920634920635]
GSM3860478	3	2	2,5
GSM3860486	3	2	1,5
GSM3860493	2,5	2	2
GSM3860511	2,5	2,5	2
GSM3860513	2,5	2,5	2
GSM3860518	3	1,5	1,5
GSM3860524	3	1,5	1,5
GSM3860525	3	2,5	2
GSM3860532	3	2	2
GSM3860557	3	2	2,5
GSM3860561	2,5	2	2,5
GSM3860566	3	2	2,5
GSM3860570	2,5	2,5	2
GSM3860574	3	1,5	2
GSM3860579	3	2	2


 I=[2,2,2] (3,23) Y=[APP,CDK1,CD9] X=[<too long>] pvalue=2.251785671950628E-9 Lifts=[0.9284199363732768, 1.2795031055900623]
GSM3860479	2	1,5	2,5
GSM3860490	1,5	2	1,5
GSM3860492	1,5	1,5	1,5
GSM3860493	2	2	1,5
GSM3860498	1,5	1,5	1,5
GSM3860500	2	1,5	1,5
GSM3860501	2,5	1,5	2,5
GSM3860503	1,5	2	1,5
GSM3860519	2,5	1,5	2,5
GSM3860522	2	1,5	2,5
GSM3860528	2	2	2,5
GSM3860533	2	2	2,5
GSM3860535	1,5	2,5	1,5
GSM3860536	1,5	2	1,5
GSM3860539	2,5	2	2
GSM3860545	2,5	1,5	2,5
GSM3860557	2	2	2
GSM3860559	2	2,5	2
GSM3860561	1,5	2	1,5
GSM3860567	2,5	2	2,5
GSM3860570	2	2	1,5
GSM3860572	2	2,5	2
GSM3860575	1,5	2	2


 I=[3,3,2] (3,13) Y=[CCL8,CCR1,HPRT1] X=[<too long>] pvalue=2.2541020547967465E-9 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860478	2,5	3	1,5
GSM3860486	2,5	3	2
GSM3860493	3	2,5	1,5
GSM3860502	3	3	2
GSM3860518	3	3	2
GSM3860524	2,5	3	2,5
GSM3860525	3	3	2
GSM3860532	3	3	2,5
GSM3860556	3	3	1,5
GSM3860566	3	3	1,5
GSM3860570	3	2,5	2,5
GSM3860576	3	3	2
GSM3860579	3	3	2


 I=[1,1,1] (3,15) Y=[SYK,C1QB,C1QA] X=[<too long>] pvalue=2.2700225458981933E-9 Lifts=[0.83739837398374, 1.634920634920635]
GSM3860480	1,5	1	1
GSM3860489	1	1	1,5
GSM3860503	1,5	1,5	1
GSM3860511	1,5	1,5	1,5
GSM3860525	1	1,5	1
GSM3860534	1,5	1	1
GSM3860537	1,5	1	1
GSM3860547	1	1	1
GSM3860551	1	1,5	1,5
GSM3860558	1	1,5	1
GSM3860560	1	1	1
GSM3860561	1,5	1	1
GSM3860562	1,5	1,5	1,5
GSM3860564	1,5	1	1
GSM3860566	1	0,5	1


 I=[2,3,0] (3,13) Y=[TICAM1,FOS,DNAJC14] X=[<too long>] pvalue=2.284363004506757E-9 Lifts=[0.772983114446529, 1.8864468864468866]
GSM3860476	2	3	0,5
GSM3860479	2	3	0
GSM3860480	1,5	3	0
GSM3860481	2	2,5	0,5
GSM3860485	2	3	0
GSM3860488	2,5	3	0
GSM3860501	2	3	0
GSM3860518	2	2,5	0
GSM3860563	1,5	3	0
GSM3860565	2	3	0
GSM3860567	2	3	0,5
GSM3860569	1,5	3	0
GSM3860570	2	2,5	0


 I=[1,3,0] (3,13) Y=[MCAM,CXCR6,THBS1] X=[<too long>] pvalue=2.2938972502551567E-9 Lifts=[1.2560975609756098, 0.0]
GSM3860479	0,5	3	0
GSM3860486	0,5	2,5	0
GSM3860491	1	2,5	0
GSM3860502	0,5	3	0
GSM3860507	1	3	0
